{18964685=<>, 114872969=<>, 33491215=<>, 23354464=<>, 15111389=<>, 1581203119=<>, 20096207=<>, 107654081=<>, 8861752=<>, 90714989=<>, 17472921=<>, 7867072=<>, 1381345892=<>, 532171645=<>, 15520253=<>, 487535749=<>, 104227735=<>, 27091328=<>, 326821147=<>, 12273252=<>},1420574622643
{234484328=<>, 35947725==, 140080129==, 114872969=<>, 27103822=<>, 11178672=<>, 186222238==, 16262688=<>, 17070252==, 7867072=<>, 92791146==, 384479689=<>, 34541677=<>, 89787221=<>, 12413892=<>, 4380591==, 17698956==, 12273252=<>, 818340==, 21104725==},1420575942643
{140080129==, 11178672=<>, 11129062=<>, 23354464=<>, 16262688=<>, 17070252==, 8861752=<>, 7867072=<>, 384479689=<>, 118292510=<>, 15601977=<>, 89787221=<>, 21796484==, 12413892=<>, 17698956==, 24849868=<>, 27091328=<>, 818340==, 214214616==, 12273252=<>},1420576062643
{140080129==, 16497947==, 114872969=<>, 186222238==, 16262688=<>, 23354464=<>, 17070252==, 8861752=<>, 7867072=<>, 14192680==, 24206345==, 183807568=<>, 1381345892=<>, 384479689=<>, 118292510=<>, 15601977=<>, 17698956==, 27091328=<>, 214214616==, 12273252=<>},1420576182643
{140080129==, 114872969=<>, 27103822=<>, 186222238==, 23354464=<>, 17070252==, 8861752=<>, 7867072=<>, 14192680==, 24206345==, 1381345892=<>, 384479689=<>, 15601977=<>, 16101657==, 12413892=<>, 17698956==, 15856366=<>, 27091328=<>, 12273252=<>, 818340==},1420576302643
{140080129==, 27103822=<>, 186222238==, 17070252==, 8861752=<>, 7867072=<>, 40996128=<>, 14192680==, 24206345==, 1381345892=<>, 15646547==, 384479689=<>, 15601977=<>, 118292510=<>, 19781206==, 17698956==, 27091328=<>, 38702668=<>, 818340==, 12273252=<>},1420576422643
{18964685=<>, 140080129==, 11129062=<>, 23354464=<>, 108039570==, 8861752=<>, 7867072=<>, 824157=<>, 24206345==, 14192680==, 183807568=<>, 384479689=<>, 118292510=<>, 15601977=<>, 976147104=<>, 12413892=<>, 17698956==, 27091328=<>, 818340==, 12273252=<>},1420576542643
{140080129==, 18964685=<>, 23354464=<>, 309220197=<>, 108039570==, 8861752=<>, 7867072=<>, 14192680==, 384479689=<>, 15601977=<>, 17604456==, 34541677=<>, 12413892=<>, 45710831=<>, 17698956==, 27091328=<>, 16045956==, 818340==, 12273252=<>, 21104725==},1420576662643
{140080129==, 188077169=<>, 329121956=<>, 14811775=<>, 183807568=<>, 44426926=<>, 1381345892=<>, 169193463==, 19034656=<>, 17604456==, 487535749=<>, 89787221=<>, 46697447==, 17698956==, 16045956==, 24849868=<>, 46358463=<>, 394078527=<>, 326821147=<>, 818340==},1420576782643
{18964685=<>, 140080129==, 23354464=<>, 8861752=<>, 188077169=<>, 7867072=<>, 92791146==, 14192680==, 24206345==, 49437246==, 44426926=<>, 1381345892=<>, 384479689=<>, 15601977=<>, 34541677=<>, 18811814=<>, 89787221=<>, 27091328=<>, 24849868=<>, 12273252=<>},1420576902643
{140080129==, 186222238==, 23354464=<>, 8861752=<>, 7867072=<>, 824157=<>, 14192680==, 49437246==, 44426926=<>, 1381345892=<>, 384479689=<>, 15601977=<>, 18811814=<>, 12413892=<>, 17698956==, 24849868=<>, 27091328=<>, 394078527=<>, 326821147=<>, 12273252=<>},1420577022643
{140080129==, 22990521==, 175295203==, 23354464=<>, 17070252==, 109013694==, 8861752=<>, 108039570==, 188077169=<>, 7867072=<>, 44426926=<>, 1381345892=<>, 19034656=<>, 15601977=<>, 17604456==, 89787221=<>, 27091328=<>, 19964088==, 326821147=<>, 21104725==},1420577142643
{22990521==, 175295203==, 23354464=<>, 17070252==, 8861752=<>, 108039570==, 18360000==, 7867072=<>, 188077169=<>, 14192680==, 24206345==, 1381345892=<>, 19934731==, 15601977=<>, 16101657==, 89787221=<>, 12413892=<>, 17698956==, 24849868=<>, 326821147=<>},1420577262643
{23354464=<>, 17070252==, 108039570==, 109013694==, 18360000==, 188077169=<>, 7867072=<>, 14192680==, 44426926=<>, 1381345892=<>, 19934731==, 119538278=<>, 34541677=<>, 976147104=<>, 19781206==, 24849868=<>, 46358463=<>, 27091328=<>, 12273252=<>, 214214616==},1420577382643
{18964685=<>, 11129062=<>, 23354464=<>, 309220197=<>, 109013694==, 8861752=<>, 108039570==, 51220493==, 49437246==, 14192680==, 1381345892=<>, 384479689=<>, 19934731==, 34541677=<>, 89787221=<>, 19781206==, 45710831=<>, 17698956==, 326821147=<>, 12273252=<>},1420577502643
{16497947==, 140080129==, 186222238==, 23354464=<>, 309220197=<>, 108039570==, 8861752=<>, 7867072=<>, 40996128=<>, 51220493==, 14192680==, 44426926=<>, 1381345892=<>, 19934731==, 18811814=<>, 19781206==, 45710831=<>, 24849868=<>, 12273252=<>, 326821147=<>},1420577622643
{140080129==, 27103822=<>, 11129062=<>, 23354464=<>, 8861752=<>, 7867072=<>, 92791146==, 824157=<>, 51220493==, 14811775=<>, 14192680==, 44426926=<>, 87290802==, 15520253=<>, 19287097==, 15856366=<>, 27091328=<>, 12273252=<>, 326821147=<>, 21104725==},1420577742643
{140080129==, 309220197=<>, 23973187=<>, 109013694==, 188077169=<>, 92791146==, 51220493==, 14192680==, 1381345892=<>, 384479689=<>, 87290802==, 976147104=<>, 487535749=<>, 19287097==, 45710831=<>, 16045956==, 24849868=<>, 472207757=<>, 338262255=<>, 21104725==},1420577862643
{140080129==, 89316412=<>, 23354464=<>, 309220197=<>, 17070252==, 109013694==, 18360000==, 7867072=<>, 92791146==, 51220493==, 14192680==, 1381345892=<>, 384479689=<>, 89787221=<>, 17698956==, 15856366=<>, 24849868=<>, 16045956==, 12273252=<>, 226493139==},1420577982643
{140080129==, 89316412=<>, 23354464=<>, 17070252==, 8861752=<>, 18360000==, 7867072=<>, 92791146==, 14811775=<>, 1381345892=<>, 384479689=<>, 19934731==, 21796484==, 382230093==, 19781206==, 45710831=<>, 16045956==, 24849868=<>, 12273252=<>, 226493139==},1420578102643
{140080129==, 22990521==, 23354464=<>, 109013694==, 188077169=<>, 7867072=<>, 92791146==, 14811775=<>, 14192680==, 44426926=<>, 384479689=<>, 19934731==, 976147104=<>, 89787221=<>, 19287097==, 45710831=<>, 16045956==, 19964088==, 12273252=<>, 226493139==},1420578222643
{16497947==, 27103822=<>, 23354464=<>, 109013694==, 108039570==, 7867072=<>, 188077169=<>, 92791146==, 14192680==, 1381345892=<>, 15646547==, 384479689=<>, 15520253=<>, 19287097==, 89787221=<>, 27091328=<>, 16045956==, 79292033=<>, 19964088==, 12273252=<>},1420578342643
{16497947==, 140080129==, 89316412=<>, 23354464=<>, 309220197=<>, 108039570==, 8861752=<>, 7867072=<>, 188077169=<>, 40996128=<>, 51220493==, 14192680==, 15646547==, 1381345892=<>, 169193463==, 384479689=<>, 58975906=<>, 89787221=<>, 16045956==, 12273252=<>},1420578462643
{18964685=<>, 16497947==, 140080129==, 16262688=<>, 23354464=<>, 309220197=<>, 8861752=<>, 109013694==, 188077169=<>, 92791146==, 51220493==, 14192680==, 1381345892=<>, 169193463==, 384479689=<>, 19934731==, 34541677=<>, 12413892=<>, 16045956==, 12273252=<>},1420578582643
{140080129==, 316053072=<>, 89316412=<>, 23354464=<>, 17070252==, 8861752=<>, 7867072=<>, 92791146==, 263131563==, 14192680==, 44426926=<>, 1381345892=<>, 14787749==, 17348724=<>, 19934731==, 16621805=<>, 17604456==, 89787221=<>, 1006922053=<>, 16045956==},1420578702643
{28516164=<>, 140080129==, 309220197=<>, 90714989=<>, 17472921=<>, 7867072=<>, 824157=<>, 92791146==, 14192680==, 24206345==, 14787749==, 17604456==, 12413892=<>, 19781206==, 15856366=<>, 27091328=<>, 16045956==, 24849868=<>, 12273252=<>, 467431144=<>},1420578822643
{140080129==, 27103822=<>, 23354464=<>, 17070252==, 90714989=<>, 17472921=<>, 7867072=<>, 92791146==, 14192680==, 44426926=<>, 384479689=<>, 34541677=<>, 12413892=<>, 19781206==, 251369428==, 16045956==, 27091328=<>, 326821147=<>, 12273252=<>, 467431144=<>},1420578942643
{140080129==, 18964685=<>, 16262688=<>, 23354464=<>, 8861752=<>, 7867072=<>, 92791146==, 51220493==, 14192680==, 44426926=<>, 384479689=<>, 17604456==, 16101657==, 34541677=<>, 12413892=<>, 27091328=<>, 326821147=<>, 12273252=<>, 818340==, 338262255=<>},1420579062643
{140080129==, 18964685=<>, 16262688=<>, 23354464=<>, 309220197=<>, 8861752=<>, 17472921=<>, 824157=<>, 51220493==, 14192680==, 44426926=<>, 384479689=<>, 16101657==, 17604456==, 34541677=<>, 16045956==, 24849868=<>, 27091328=<>, 818340==, 326821147=<>},1420579182643
{140080129==, 15111389=<>, 23354464=<>, 8861752=<>, 17472921=<>, 7867072=<>, 14192680==, 1381345892=<>, 238480712=<>, 89787221=<>, 12413892=<>, 17698956==, 46358463=<>, 24849868=<>, 27091328=<>, 251369428==, 16045956==, 12273252=<>, 55252152=<>, 472207757=<>},1420579302643
{140080129==, 18964685=<>, 22990521==, 186222238==, 16262688=<>, 309220197=<>, 7867072=<>, 40996128=<>, 14192680==, 49437246==, 15646547==, 384479689=<>, 34541677=<>, 879521==, 18811814=<>, 12413892=<>, 17698956==, 251369428==, 12273252=<>, 472207757=<>},1420579422643
{140080129==, 27103822=<>, 89316412=<>, 22990521==, 186222238==, 16262688=<>, 23354464=<>, 309220197=<>, 8861752=<>, 17472921=<>, 7867072=<>, 14192680==, 1381345892=<>, 879521==, 34541677=<>, 89787221=<>, 4380591==, 15856366=<>, 24849868=<>, 12273252=<>},1420579542643
{349227445=<>, 140080129==, 186222238==, 23354464=<>, 309220197=<>, 17070252==, 8861752=<>, 7867072=<>, 14192680==, 44426926=<>, 25242416==, 17348724=<>, 384479689=<>, 16253142=<>, 34541677=<>, 89787221=<>, 12413892=<>, 27091328=<>, 251369428==, 12273252=<>},1420579662643
{140080129==, 18964685=<>, 27103822=<>, 16262688=<>, 23354464=<>, 309220197=<>, 8861752=<>, 7867072=<>, 824157=<>, 14192680==, 1381345892=<>, 25242416==, 169193463==, 384479689=<>, 879521==, 34541677=<>, 89787221=<>, 46697447==, 16045956==, 27091328=<>},1420579782643
{349227445=<>, 27103822=<>, 186222238==, 23354464=<>, 17070252==, 8861752=<>, 7867072=<>, 14192680==, 15646547==, 1381345892=<>, 169193463==, 17348724=<>, 384479689=<>, 87290802==, 34541677=<>, 879521==, 46697447==, 16045956==, 27091328=<>, 12273252=<>},1420579902643
{140080129==, 27103822=<>, 186222238==, 23354464=<>, 309220197=<>, 8861752=<>, 7867072=<>, 14192680==, 24206345==, 1381345892=<>, 384479689=<>, 34541677=<>, 18811814=<>, 89787221=<>, 12413892=<>, 4380591==, 15856366=<>, 21862217==, 24849868=<>, 12273252=<>},1420580022643
{140080129==, 18964685=<>, 16262688=<>, 23354464=<>, 17070252==, 8861752=<>, 7867072=<>, 92791146==, 14192680==, 1381345892=<>, 384479689=<>, 17348724=<>, 16253142=<>, 89787221=<>, 19781206==, 15856366=<>, 16045956==, 79292033=<>, 27091328=<>, 12273252=<>},1420580142643
{140080129==, 27103822=<>, 22990521==, 23354464=<>, 17070252==, 8861752=<>, 17472921=<>, 92791146==, 14192680==, 1381345892=<>, 169193463==, 34541677=<>, 879521==, 19287097==, 12413892=<>, 19781206==, 45710831=<>, 16045956==, 27091328=<>, 326821147=<>},1420580262643
{140080129==, 16262688=<>, 17070252==, 109013694==, 188077169=<>, 7867072=<>, 14192680==, 44426926=<>, 169193463==, 17348724=<>, 384479689=<>, 119538278=<>, 879521==, 34541677=<>, 89787221=<>, 12413892=<>, 21796484==, 19781206==, 45710831=<>, 326821147=<>},1420580382643
{140080129==, 27103822=<>, 60863619==, 23354464=<>, 16262688=<>, 188077169=<>, 7867072=<>, 92791146==, 824157=<>, 14192680==, 1381345892=<>, 16253142=<>, 17604456==, 34541677=<>, 89787221=<>, 21796484==, 24849868=<>, 27091328=<>, 12273252=<>, 326821147=<>},1420580502643
